SUMMARY_OBSERVATION WBHP_55_33-1_1{VALUE=295.27978520; ERROR=1; DATE = 2015-07-28T15:16:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_2{VALUE=295.27963548; ERROR=1; DATE = 2015-07-28T21:19:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_3{VALUE=293.23645020; ERROR=1; DATE = 2015-07-29T19:35:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_4{VALUE=293.23650104; ERROR=1; DATE = 2015-07-29T19:35:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_5{VALUE=295.27005000; ERROR=1; DATE = 2015-07-29T19:35:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_6{VALUE=295.51672360; ERROR=1; DATE = 2015-07-29T19:36:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_7{VALUE=295.62152100; ERROR=1; DATE = 2015-07-29T19:36:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_8{VALUE=295.68795780; ERROR=1; DATE = 2015-07-29T19:36:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_9{VALUE=295.73690800; ERROR=1; DATE = 2015-07-29T19:36:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_10{VALUE=295.77551270; ERROR=1; DATE = 2015-07-29T19:36:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_11{VALUE=295.80117190; ERROR=1; DATE = 2015-07-29T19:36:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_12{VALUE=295.83511350; ERROR=1; DATE = 2015-07-29T19:36:31; KEY=WBHP:55_33-1;};
